<<<<<<< HEAD
Set,Real,y_pred_knn
Train,8.0,5.0
Train,5.0,2.0
Train,2.0,4.0
Train,0.0,5.0
Train,0.0,3.0
Train,4.0,3.0
Train,5.0,5.0
Train,18.0,6.0
Train,5.0,7.0
Train,1.0,4.0
Train,3.0,3.0
Train,7.0,5.0
Train,9.0,5.0
Train,20.0,7.0
Train,2.0,3.0
Train,2.0,4.0
Train,1.0,3.0
Train,0.0,3.0
Train,4.0,2.0
Train,3.0,6.0
Train,7.0,5.0
Train,18.0,3.0
Train,18.0,2.0
Train,11.0,5.0
Train,16.0,5.0
Train,1.0,5.0
Train,11.0,6.0
Train,3.0,3.0
Train,2.0,5.0
Train,4.0,4.0
Train,29.0,3.0
Train,1.0,4.0
Train,19.0,7.0
Train,4.0,5.0
Train,7.0,5.0
Train,8.0,5.0
Train,8.0,6.0
Train,1.0,2.0
Train,0.0,5.0
Train,5.0,3.0
Train,1.0,1.0
Train,3.0,4.0
Train,8.0,4.0
Train,9.0,3.0
Train,2.0,4.0
Train,3.0,5.0
Train,14.0,5.0
Train,1.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,38.0,3.0
Train,5.0,5.0
Train,9.0,5.0
Train,13.0,5.0
Train,0.0,3.0
Train,7.0,4.0
Train,5.0,3.0
Train,1.0,4.0
Train,5.0,4.0
Train,6.0,3.0
Train,2.0,3.0
Train,5.0,4.0
Train,1.0,3.0
Train,2.0,5.0
Train,10.0,5.0
Train,0.0,3.0
Train,1.0,4.0
Train,1.0,7.0
Train,0.0,2.0
Train,7.0,6.0
Train,12.0,4.0
Train,19.0,4.0
Train,1.0,4.0
Train,9.0,5.0
Train,2.0,3.0
Train,3.0,4.0
Train,2.0,4.0
Train,0.0,5.0
Train,8.0,3.0
Train,7.0,4.0
Train,1.0,4.0
Train,0.0,2.0
Train,4.0,4.0
Train,0.0,5.0
Train,1.0,3.0
Train,1.0,2.0
Train,9.0,5.0
Train,6.0,6.0
Train,0.0,2.0
Train,1.0,4.0
Train,1.0,4.0
Train,4.0,5.0
Train,3.0,2.0
Train,9.0,5.0
Train,13.0,3.0
Train,10.0,4.0
Train,2.0,4.0
Train,0.0,2.0
Train,3.0,2.0
Train,2.0,4.0
Train,2.0,3.0
Train,4.0,4.0
Train,4.0,2.0
Train,4.0,3.0
Train,9.0,5.0
Train,4.0,3.0
Train,3.0,3.0
Train,4.0,3.0
Train,2.0,4.0
Train,16.0,4.0
Train,6.0,4.0
Train,6.0,3.0
Train,3.0,4.0
Train,6.0,5.0
Train,5.0,5.0
Train,4.0,4.0
Train,5.0,4.0
Train,1.0,2.0
Train,5.0,4.0
Train,7.0,4.0
Train,7.0,5.0
Train,0.0,3.0
Train,1.0,3.0
Train,14.0,5.0
Train,6.0,4.0
Train,13.0,6.0
Train,0.0,2.0
Train,4.0,3.0
Train,10.0,5.0
Train,1.0,4.0
Train,32.0,6.0
Train,1.0,4.0
Train,3.0,4.0
Train,2.0,3.0
Train,0.0,5.0
Train,1.0,4.0
Train,8.0,3.0
Train,1.0,4.0
Train,2.0,4.0
Train,4.0,5.0
Train,1.0,4.0
Train,3.0,4.0
Train,22.0,4.0
Train,16.0,5.0
Train,3.0,4.0
Train,1.0,1.0
Train,13.0,5.0
Train,0.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,2.0,4.0
Train,3.0,4.75
Train,2.0,4.0
Train,10.0,3.0
Train,0.0,2.0
Train,1.0,4.0
Train,2.0,5.0
Train,5.0,3.0
Train,0.0,3.0
Train,8.0,4.0
Train,2.0,5.0
Train,5.0,4.0
Train,8.0,5.0
Train,3.0,6.0
Train,15.0,5.0
Train,8.0,4.0
Train,5.0,5.0
Train,1.0,5.0
Train,6.0,4.0
Train,0.0,2.0
Train,5.0,3.0
Train,2.0,5.0
Train,2.0,5.0
Train,14.0,4.0
Train,4.0,3.0
Train,11.0,4.0
Train,2.0,3.0
Train,3.0,3.0
Train,10.0,3.0
Train,6.0,3.0
Train,5.0,5.0
Train,2.0,5.0
Train,0.0,2.0
Train,5.0,3.0
Train,0.0,3.0
Train,4.0,4.0
Train,1.0,2.0
Train,0.0,3.0
Train,2.0,6.0
Train,22.0,5.0
Train,4.0,3.0
Train,1.0,3.0
Train,6.0,4.125000000000055
Train,8.0,6.0
Train,17.0,5.0
Train,14.0,5.0
Train,2.0,4.0
Train,3.0,5.0
Train,17.0,5.0
Train,17.0,3.0
Train,10.0,5.0
Train,11.0,7.0
Train,5.0,6.0
Train,1.0,5.0
Train,8.0,3.0
Train,3.0,4.0
Train,4.0,4.0
Train,2.0,3.0
Train,5.0,5.0
Train,3.0,3.0
Train,5.0,3.0
Train,2.0,5.0
Train,3.0,4.0
Train,1.0,2.0
Train,1.0,2.0
Train,0.0,3.0
Train,2.0,3.0
Train,4.0,4.0
Train,8.0,4.0
Train,21.0,4.0
Train,6.0,5.0
Train,2.0,2.0
Train,5.0,6.0
Train,2.0,2.0
Train,1.0,4.0
Train,16.0,6.0
Train,3.0,3.0
Train,14.0,5.0
Train,12.0,4.0
Train,5.0,3.0
Train,5.0,4.0
Train,0.0,4.0
Train,4.0,5.0
Train,3.0,3.0
Train,14.0,5.0
Train,8.0,4.0
Train,36.999999999999986,5.0
Train,3.0,5.0
Train,0.0,4.0
Train,5.0,2.0
Train,3.0,5.0
Train,4.0,5.0
Train,3.0,2.0
Train,6.0,5.0
Train,14.0,4.0
Train,12.0,7.0
Train,2.0,4.0
Train,3.0,4.0
Train,8.0,5.0
Train,10.0,4.0
Train,4.0,7.0
Train,5.0,3.0
Train,3.0,3.0
Train,8.0,3.0
Train,0.0,2.0
Train,0.0,2.6250000000000138
Train,0.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,28.000000000000043,7.0
Train,1.0,3.0
Train,9.0,5.0
Train,5.0,5.0
Train,4.0,4.0
Train,11.0,6.0
Train,2.0,2.0
Train,4.0,6.0
Train,4.0,4.0
Train,0.0,3.0
Train,0.0,5.0
Train,49.0,4.0
Train,11.0,5.0
Train,21.0,5.0
Train,1.0,3.0
Train,15.0,4.0
Train,8.0,5.0
Train,9.0,4.0
Train,14.0,5.0
Train,3.0,5.0
Train,10.0,5.0
Train,1.0,3.0
Train,6.0,3.0
Train,5.0,6.0
Train,10.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,4.0,5.0
Train,17.0,4.0
Train,5.0,4.0
Train,4.0,6.0
Train,3.0,5.0
Train,13.0,3.0
Train,10.0,6.0
Train,8.0,3.0
Train,27.0,4.0
Train,16.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,5.0,5.0
Train,5.0,6.0
Train,20.0,6.0
Train,6.0,3.0
Train,16.0,4.0
Train,5.0,3.0
Train,1.0,4.0
Train,9.0,3.0
Train,9.0,3.0
Train,0.0,2.0
Train,5.0,5.0
Train,7.0,5.0
Train,3.0,1.0
Train,1.0,4.0
Train,5.0,4.0
Train,3.0,5.0
Train,6.0,7.0
Train,1.0,3.0
Train,9.0,5.0
Train,5.0,2.0
Train,2.0,3.0
Train,14.0,7.0
Train,1.0,3.0
Train,5.0,4.0
Train,1.0,4.0
Train,14.0,4.0
Train,12.0,4.0
Train,2.0,4.0
Train,1.0,3.0
Train,2.0,4.0
Train,11.0,4.0
Train,1.0,4.0
Train,0.0,3.0
Train,5.0,3.0
Train,9.0,4.0
Train,2.0,3.0
Train,4.0,4.0
Train,14.0,5.0
Train,6.0,3.0
Train,5.0,2.0
Train,7.0,4.0
Train,0.0,3.0
Train,10.0,3.8125000000000173
Train,2.0,4.0
Train,3.0,3.0
Train,12.0,4.0
Train,3.0,3.0
Train,1.0,4.0
Train,4.0,4.0
Train,20.0,4.0
Train,1.0,3.0
Train,0.0,2.0
Train,3.0,5.0
Train,15.0,5.0
Train,4.0,3.0
Train,0.0,2.0
Train,1.0,5.0
Train,1.0,3.0
Train,12.0,3.0
Train,6.0,3.0
Train,0.0,3.0
Train,17.0,5.0
Train,5.0,4.0
Train,2.0,3.0
Train,2.0,2.0
Train,3.0,3.0
Train,1.0,4.0
Train,1.0,2.0
Train,8.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,13.0,3.0
Train,17.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,14.0,5.0
Train,10.0,4.0
Train,1.0,5.0
Train,7.0,3.0
Train,9.0,5.0
Train,4.0,4.0
Train,2.0,4.0
Train,13.0,6.0
Train,7.0,6.0
Train,13.0,5.0
Train,2.0,3.0
Train,1.0,5.0
Train,2.0,5.0
Train,1.0,4.0
Train,1.0,2.0
Train,6.0,3.0
Train,3.0,3.0
Train,4.0,5.0
Train,6.0,5.0
Train,2.0,5.0
Train,2.0,2.0
Train,11.0,5.0
Train,5.0,3.0
Train,3.0,4.0
Train,1.0,3.0
Train,4.0,4.0
Train,2.0,5.0
Train,9.0,3.0
Train,4.0,2.0
Train,1.0,5.0
Train,3.0,3.0
Train,7.0,4.0
Train,3.0,4.0
Train,4.0,5.0
Train,0.0,3.0
Train,10.0,4.0
Train,1.0,3.0
Train,0.0,2.0
Train,2.0,4.0
Train,5.0,3.0
Train,0.0,2.0
Train,9.0,4.0
Train,18.0,5.0
Train,4.0,4.0
Train,1.0,3.0
Train,8.0,5.0
Train,4.0,6.0
Train,2.0,5.0
Train,0.0,3.0
Train,2.0,2.0
Train,2.0,2.0
Train,12.0,4.0
Train,7.0,5.0
Train,0.0,4.0
Train,3.0,5.0
Train,14.0,7.0
Train,3.0,4.0
Train,0.0,3.0
Train,4.0,5.0
Train,7.0,4.0
Train,4.0,5.0
Train,5.0,3.0
Train,1.0,2.0
Train,7.0,5.0
Train,3.0,4.0
Train,6.0,4.0
Train,9.0,5.0
Train,0.0,3.0
Train,8.0,5.0
Train,0.0,2.0
Train,7.0,3.0
Train,0.0,2.0
Train,5.0,6.0
Train,4.0,4.0
Train,2.0,3.0
Train,2.0,4.0
Train,13.0,4.0
Train,1.0,4.0
Train,1.0,5.0
Train,11.0,3.0
Train,4.0,5.0
Train,5.0,5.0
Train,1.0,4.0
Train,4.0,5.0
Train,3.0,3.0
Train,1.0,3.0
Train,1.0,3.0
Train,6.0,4.0
Train,5.0,4.0
Train,7.0,5.0
Train,3.0,3.0
Train,7.0,4.0
Train,4.0,4.0
Train,1.0,2.0
Train,1.0,3.0
Train,2.0,3.0
Train,0.0,2.0
Train,4.0,3.0
Train,14.0,3.0
Train,23.0,4.0
Train,3.0,2.0
Train,7.0,3.0
Train,7.0,5.0
Train,5.0,4.0
Train,0.0,3.0
Train,5.0,6.0
Train,4.0,3.0
Train,5.0,4.0
Train,5.0,3.0
Train,7.0,6.0
Train,9.0,5.0
Train,6.0,4.0
Train,1.0,4.0
Train,11.0,4.0
Train,1.0,3.0
Train,2.0,3.0
Train,0.0,3.0
Train,4.0,5.0
Train,7.0,3.0
Train,1.0,3.0
Train,4.0,4.0
Train,1.0,3.0
Train,3.0,3.0
Train,2.0,4.0
Train,6.0,4.0
Train,3.0,3.0
Train,5.0,5.0
Train,6.0,4.0
Train,4.0,2.0
Train,5.0,3.0
Train,3.0,3.0
Train,3.0,4.0
Train,4.0,4.0
Train,0.0,3.0
Train,6.0,4.0
Train,0.0,3.0
Train,3.0,5.0
Train,9.0,6.0
Train,2.0,5.0
Train,4.0,2.0
Train,0.0,2.0
Train,2.0,5.0
Train,3.0,2.0
Train,6.0,4.0
Train,7.0,4.0
Train,9.0,5.0
Train,3.0,4.0
Train,4.0,3.0
Train,7.0,3.0
Train,9.0,6.0
Train,7.0,4.0
Train,4.0,3.0
Train,3.0,5.0
Train,5.0,5.0
Train,4.0,4.0
Train,4.0,4.0
Train,1.0,5.0
Train,9.0,5.0
Train,9.0,5.0
Train,12.0,5.0
Train,1.0,2.0
Train,4.0,4.0
Train,6.0,5.0
Train,18.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,1.0,3.0
Train,1.0,3.0
Train,0.0,1.0
Train,5.0,5.0
Train,7.0,5.0
Train,16.0,4.0
Train,15.0,4.0
Train,0.0,6.0
Train,1.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,1.0,3.0
Train,19.0,3.0
Train,3.0,4.0
Train,7.0,6.0
Train,2.0,2.0
Train,4.0,4.0
Train,13.0,4.0
Train,3.0,5.0
Train,10.0,5.0
Train,10.0,3.0
Train,0.0,4.0
Train,5.0,2.0
Train,0.0,3.0
Train,7.0,5.0
Train,5.0,3.0
Train,6.0,3.0
Train,2.0,4.0
Train,11.0,6.0
Train,2.0,5.0
Train,2.0,3.0
Train,1.0,5.0
Train,5.0,5.0
Train,21.0,5.0
Train,8.0,5.0
Train,1.0,3.0
Train,6.0,4.0
Train,7.0,3.0
Train,9.0,4.0
Train,5.0,4.0
Train,42.00000000000004,5.0
Train,5.0,5.0
Train,2.0,1.0
Train,10.0,6.0
Train,3.0,5.0
Train,0.0,3.0
Train,3.0,4.0
Train,2.0,2.0
Train,0.0,3.0
Train,0.0,2.0
Train,17.0,6.0
Train,0.0,3.0
Train,5.0,3.0
Train,1.0,4.0
Train,15.0,4.0
Train,5.0,4.0
Train,5.0,3.0
Train,40.00000000000006,4.0
Train,9.0,4.0
Train,2.0,5.0
Train,8.0,5.0
Train,4.0,5.0
Train,0.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,27.0,5.0
Train,6.0,6.0
Train,3.0,4.874999999999945
Train,1.0,4.0
Train,2.0,5.0
Train,22.0,3.0
Train,4.0,5.0
Train,12.0,5.0
Train,0.0,3.0
Train,6.0,5.0
Train,6.0,3.0
Train,5.0,5.0
Train,8.0,4.0
Train,2.0,3.0
Train,1.0,3.0
Train,11.0,5.0
Train,1.0,4.0
Train,2.0,3.0
Train,6.0,4.0
Train,4.0,6.0
Train,4.0,4.0
Train,3.0,4.0
Train,11.0,6.0
Train,0.0,5.0
Train,9.0,4.0
Train,2.0,2.0
Train,2.0,4.0
Train,10.0,5.0
Train,1.0,2.0
Train,2.0,4.0
Train,12.0,3.0
Train,6.0,4.0
Train,5.0,3.0
Train,2.0,3.0
Train,5.0,5.0
Train,4.0,5.0
Train,3.0,5.0
Train,5.0,5.0
Train,13.0,6.0
Train,5.0,3.0
Train,1.0,2.0
Train,2.0,2.0
Train,2.0,4.0
Train,11.0,4.0
Train,2.0,3.0
Train,5.0,5.0
Train,2.0,3.0
Train,20.0,5.0
Train,4.0,4.0
Train,3.0,4.0
Train,1.0,2.0
Train,4.0,3.0
Train,6.0,4.0
Train,3.0,3.0
Train,4.0,3.0
Train,5.0,5.0
Train,2.0,4.0
Train,0.0,3.0
Train,2.0,3.0
Train,6.0,2.0
Train,15.0,4.0
Train,0.0,3.0
Train,6.0,4.0
Train,9.0,6.0
Train,10.0,5.0
Train,0.0,4.0
Train,4.0,4.0
Train,2.0,3.0
Train,6.0,2.0
Train,7.0,4.0
Train,12.0,5.0
Train,8.0,4.0
Train,0.0,3.0
Train,8.0,5.0
Train,15.0,4.0
Train,1.0,4.0
Train,3.0,5.0
Train,3.0,4.0
Train,19.0,9.0
Train,2.0,3.0
Train,2.0,4.0
Train,3.0,3.0
Train,2.0,3.0
Train,3.0,4.0
Train,22.0,4.0
Train,8.0,4.0
Train,1.0,3.0
Train,3.0,4.0
Train,2.0,4.0
Train,2.0,3.0
Train,0.0,2.0
Train,3.0,2.0
Train,33.999999999999986,5.0
Train,19.0,4.0
Train,1.0,1.0
Train,12.0,5.0
Train,2.0,3.0
Train,2.0,3.0
Train,3.0,5.0
Train,9.0,2.0
Train,9.0,6.0
Train,5.0,6.0
Train,6.0,5.0
Train,0.0,2.0
Train,1.0,3.0
Train,5.0,3.0
Train,2.0,5.0
Train,2.0,4.0
Train,7.0,4.0
Train,1.0,5.0
Train,7.0,3.0
Train,5.0,2.0
Train,8.0,4.0
Train,0.0,0.0
Train,2.0,3.0
Train,3.0,2.0
Train,1.0,4.0
Train,4.0,5.0
Train,12.0,5.0
Train,14.0,4.0
Train,7.0,5.0
Train,1.0,1.0
Train,6.0,3.0
Train,6.0,6.0
Train,9.0,3.0
Train,4.0,3.0
Train,12.0,4.5625000000000835
Train,5.0,6.0
Train,2.0,3.0
Train,0.0,3.0
Train,2.0,3.0
Train,0.0,5.0
Train,8.0,4.0
Train,4.0,2.0
Train,3.0,3.0
Train,11.0,4.0
Train,1.0,4.0
Train,2.0,3.0
Train,1.0,2.0
Train,4.0,3.0
Train,2.0,2.0
Train,2.0,3.0
Train,14.0,7.0
Train,2.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,15.0,6.0
Train,3.0,5.0
Train,11.0,5.0
Train,2.0,4.0
Train,9.0,4.0
Train,30.0,5.0
Train,9.0,4.0
Train,5.0,5.0
Train,9.0,3.0
Train,4.0,3.0
Train,24.0,5.0
Train,4.0,4.0
Train,2.0,5.0
Train,1.0,7.0
Train,6.0,7.0
Train,4.0,5.0
Train,16.0,3.0
Train,4.0,3.0
Train,8.0,6.0
Train,8.0,4.0
Train,8.0,4.0
Train,5.0,6.0
Train,0.0,5.0
Train,2.0,3.0
Train,3.0,3.0
Train,0.0,3.0
Train,3.0,4.0
Train,3.0,4.0
Train,2.0,5.0
Train,3.0,4.0
Train,3.0,6.0
Train,11.0,6.0
Train,0.0,2.7499999999999725
Train,2.0,3.0
Train,2.0,5.0
Train,4.0,3.0
Train,8.0,5.0
Train,12.0,4.0
Train,6.0,4.0
Train,33.0000000000001,6.0
Train,10.0,7.0
Train,1.0,4.0
Train,7.0,4.0
Train,10.0,3.0
Train,2.0,4.0
Train,3.0,3.0
Train,1.0,2.0
Train,3.0,5.0
Train,11.0,4.0
Train,17.0,5.0
Train,20.0,4.0
Train,5.0,4.0
Train,17.0,4.0
Train,6.0,3.0
Train,1.0,2.0
Train,2.0,4.0
Train,1.0,3.0
Train,3.0,3.0
Train,3.0,3.0
Train,1.0,2.0
Train,2.0,5.0
Train,4.0,5.0
Train,8.0,3.0
Train,0.0,3.0
Train,3.0,3.0
Train,23.0,5.0
Train,2.0,3.0
Train,2.0,5.0
Train,11.0,4.0
Train,46.000000000000306,4.0
Train,3.0,4.0
Train,3.0,3.0
Train,1.0,4.0
Train,6.0,3.0
Train,3.0,5.0
Train,2.0,5.0
Train,7.0,4.0
Train,1.0,3.0
Train,3.0,3.0
Train,1.0,4.0
Train,2.0,3.0
Train,24.0,4.0
Train,9.0,5.0
Train,2.0,4.0
Train,2.0,4.0
Train,7.0,6.0
Train,4.0,3.0
Train,2.0,3.0
Train,3.0,4.0
Train,16.0,7.0
Train,6.0,5.0
Train,7.0,4.0
Train,3.0,3.0
Train,0.0,3.0
Train,2.0,6.0
Train,4.0,4.0
Train,9.0,3.0
Train,1.0,4.0
Train,4.0,3.0
