<<<<<<< HEAD
Set,Real,y_pred_decision_tree
Train,6.0,4.0
Train,1.0,4.0
Train,30.0,4.0
Train,7.0,4.0
Train,7.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,10.0,4.0
Train,10.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,16.0,4.0
Train,7.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,10.0,4.0
Train,5.0,4.0
Train,18.0,4.0
Train,1.0,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,8.0,4.0
Train,13.0,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,3.0,4.0
Train,8.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,30.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,12.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,10.0,4.0
Train,7.0,4.0
Train,18.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,18.0,4.0
Train,11.0,4.0
Train,7.0,4.0
Train,14.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,12.0,4.0
Train,13.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,13.0,4.0
Train,11.0,4.0
Train,11.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,4.0,4.0
Train,10.0,4.0
Train,3.0,4.0
Train,17.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,10.0,4.0
Train,16.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,42.99999999999995,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,16.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,14.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,28.000000000000043,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,18.0,4.0
Train,12.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,6.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,7.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,9.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,11.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,12.0,4.0
Train,8.0,4.0
Train,8.0,4.0
Train,1.0,4.0
Train,16.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,11.0,4.0
Train,11.0,4.0
Train,6.0,4.0
Train,1.0,4.0
Train,17.0,4.0
Train,5.0,4.0
Train,11.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,11.0,4.0
Train,11.0,4.0
Train,4.0,4.0
Train,11.0,4.0
Train,7.0,4.0
Train,4.0,4.0
Train,14.0,4.0
Train,0.0,4.0
Train,9.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,8.0,4.0
Train,6.0,4.0
Train,12.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,8.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,18.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,20.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,18.0,4.0
Train,18.0,4.0
Train,11.0,4.0
Train,16.0,4.0
Train,1.0,4.0
Train,11.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,29.0,4.0
Train,1.0,4.0
Train,19.0,4.0
Train,4.0,4.0
Train,7.0,4.0
Train,8.0,4.0
Train,8.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,8.0,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,14.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,38.0,4.0
Train,5.0,4.0
Train,9.0,4.0
Train,13.0,4.0
Train,0.0,4.0
Train,7.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,6.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,10.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,7.0,4.0
Train,12.0,4.0
Train,19.0,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,7.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,6.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,9.0,4.0
Train,13.0,4.0
Train,10.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,9.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,16.0,4.0
Train,6.0,4.0
Train,6.0,4.0
Train,3.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,14.0,4.0
Train,6.0,4.0
Train,13.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,32.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,22.0,4.0
Train,16.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,13.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,10.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,8.0,4.0
Train,3.0,4.0
Train,15.0,4.0
Train,8.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,14.0,4.0
Train,4.0,4.0
Train,11.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,10.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,22.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,8.0,4.0
Train,17.0,4.0
Train,14.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,17.0,4.0
Train,17.0,4.0
Train,10.0,4.0
Train,11.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,8.0,4.0
Train,21.0,4.0
Train,6.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,16.0,4.0
Train,3.0,4.0
Train,14.0,4.0
Train,12.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,14.0,4.0
Train,8.0,4.0
Train,36.999999999999986,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,6.0,4.0
Train,14.0,4.0
Train,12.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,8.0,4.0
Train,10.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,8.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,28.000000000000043,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,11.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,49.0,4.0
Train,11.0,4.0
Train,21.0,4.0
Train,1.0,4.0
Train,15.0,4.0
Train,8.0,4.0
Train,9.0,4.0
Train,14.0,4.0
Train,3.0,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,10.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,17.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,13.0,4.0
Train,10.0,4.0
Train,8.0,4.0
Train,27.0,4.0
Train,16.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,20.0,4.0
Train,6.0,4.0
Train,16.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,9.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,6.0,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,14.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,14.0,4.0
Train,12.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,14.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,10.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,12.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,20.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,15.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,12.0,4.0
Train,6.0,4.0
Train,0.0,4.0
Train,17.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,13.0,4.0
Train,17.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,14.0,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,13.0,4.0
Train,7.0,4.0
Train,13.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,9.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,9.0,4.0
Train,18.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,8.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,12.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,14.0,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,7.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,3.0,4.0
Train,6.0,4.0
Train,9.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,0.0,4.0
Train,7.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,13.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,11.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,14.0,4.0
Train,23.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,7.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,6.0,4.0
Train,1.0,4.0
Train,11.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,7.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,3.0,4.0
Train,5.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,6.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,7.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,1.0,4.0
Train,9.0,4.0
Train,9.0,4.0
Train,12.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,18.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,7.0,4.0
Train,16.0,4.0
Train,15.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,1.0,4.0
Train,19.0,4.0
Train,3.0,4.0
Train,7.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,13.0,4.0
Train,3.0,4.0
Train,10.0,4.0
Train,10.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,7.0,4.0
Train,5.0,4.0
Train,6.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,21.0,4.0
Train,8.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,7.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,42.00000000000004,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,10.0,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,0.0,4.0
Train,17.0,4.0
Train,0.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,15.0,4.0
Train,5.0,4.0
Train,5.0,4.0
Train,40.00000000000006,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,8.0,4.0
Train,4.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,27.0,4.0
Train,6.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,22.0,4.0
Train,4.0,4.0
Train,12.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,8.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,11.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,0.0,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,12.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,5.0,4.0
Train,13.0,4.0
Train,5.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,2.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,20.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,3.0,4.0
Train,4.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,15.0,4.0
Train,0.0,4.0
Train,6.0,4.0
Train,9.0,4.0
Train,10.0,4.0
Train,0.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,7.0,4.0
Train,12.0,4.0
Train,8.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,15.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,19.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,22.0,4.0
Train,8.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,33.999999999999986,4.0
Train,19.0,4.0
Train,1.0,4.0
Train,12.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,9.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,6.0,4.0
Train,0.0,4.0
Train,1.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,7.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,5.0,4.0
Train,8.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,12.0,4.0
Train,14.0,4.0
Train,7.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,6.0,4.0
Train,9.0,4.0
Train,4.0,4.0
Train,12.0,4.0
Train,5.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,0.0,4.0
Train,8.0,4.0
Train,4.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,14.0,4.0
Train,2.0,4.0
Train,6.0,4.0
Train,5.0,4.0
Train,15.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,2.0,4.0
Train,9.0,4.0
Train,30.0,4.0
Train,9.0,4.0
Train,5.0,4.0
Train,9.0,4.0
Train,4.0,4.0
Train,24.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,4.0,4.0
Train,16.0,4.0
Train,4.0,4.0
Train,8.0,4.0
Train,8.0,4.0
Train,8.0,4.0
Train,5.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,8.0,4.0
Train,12.0,4.0
Train,6.0,4.0
Train,33.0000000000001,4.0
Train,10.0,4.0
Train,1.0,4.0
Train,7.0,4.0
Train,10.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,11.0,4.0
Train,17.0,4.0
Train,20.0,4.0
Train,5.0,4.0
Train,17.0,4.0
Train,6.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,8.0,4.0
Train,0.0,4.0
Train,3.0,4.0
Train,23.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,11.0,4.0
Train,46.000000000000306,4.0
Train,3.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,6.0,4.0
Train,3.0,4.0
Train,2.0,4.0
Train,7.0,4.0
Train,1.0,4.0
Train,3.0,4.0
Train,1.0,4.0
Train,2.0,4.0
Train,24.0,4.0
Train,9.0,4.0
Train,2.0,4.0
Train,2.0,4.0
Train,7.0,4.0
Train,4.0,4.0
Train,2.0,4.0
Train,3.0,4.0
Train,16.0,4.0
Train,6.0,4.0
Train,7.0,4.0
Train,3.0,4.0
Train,0.0,4.0
Train,2.0,4.0
Train,4.0,4.0
Train,9.0,4.0
Train,1.0,4.0
Train,4.0,4.0
Train,6.0,4.0
Train,0.0,4.0
